Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\logs\pp_v7_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -5.87e-05   |
|    std                  | 0.459       |
|    value_loss           | 333         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 277         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 850944      |
| train/                  |             |
|    approx_kl            | 0.012332495 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.000535   |
|    std                  | 0.458       |
|    value_loss           | 337         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 278         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.014396142 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 301         |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.453       |
|    value_loss           | 359         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 279         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 857088      |
| train/                  |             |
|    approx_kl            | 0.012045284 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.452       |
|    value_loss           | 393         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 280         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.015796913 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.000992   |
|    std                  | 0.451       |
|    value_loss           | 318         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
