Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v2\logs\pp_v2_1
---------------------------------
| rollout/           |          |
|    loss                 | 2.32        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.467       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.5       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 373         |
|    time_elapsed         | 766         |
|    total_timesteps      | 190976      |
| train/                  |             |
|    approx_kl            | 0.025450587 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.467       |
|    value_loss           | 0.0766      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.4       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 374         |
|    time_elapsed         | 768         |
|    total_timesteps      | 191488      |
| train/                  |             |
|    approx_kl            | 0.012625561 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0745      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.47        |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.8       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 375         |
|    time_elapsed         | 769         |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.013036169 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.469       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -74         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 376         |
|    time_elapsed         | 771         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012665048 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00624     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.467       |
