Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v16/checkpoints/ckpt_1400000.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\logs\pp_v17_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1281       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.24170241 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 20450      |
|    policy_gradient_loss | -0.00332   |
|    std                  | 0.49       |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 146         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.018344022 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 20460       |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.497       |
|    value_loss           | 1.49        |
-----------------------------------------
[PeriodicArtifactCallback] step 1200000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\analysis_1200000.md (stalled=False)
[PeriodicArtifactCallback] step 1200000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1200000: success_rate=0.00 pick_success_rate=0.30 mean_reward=-206.61 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -64.7       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 147         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.014063798 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 20470       |
|    policy_gradient_loss | 0.000216    |
|    std                  | 0.498       |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | -81        |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 148        |
|    time_elapsed         | 1327       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.13749439 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.472      |
|    n_updates            | 20480      |
|    policy_gradient_loss | 0.00606    |
|    std                  | 0.499      |
|    value_loss           | 3.29       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 242       |
|    ep_rew_mean          | -73       |
| time/                   |           |
|    fps                  | 914       |
|    iterations           | 149       |
|    time_elapsed         | 1335      |
|    total_timesteps      | 1220608   |
| train/                  |           |
|    approx_kl            | 0.0687923 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
