Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v3\logs\pp_v3_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.338      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 989         |
|    time_elapsed         | 1721        |
|    total_timesteps      | 506368      |
| train/                  |             |
|    approx_kl            | 0.027998872 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 9880        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.338       |
|    value_loss           | 0.339       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 490        |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 990        |
|    time_elapsed         | 1723       |
|    total_timesteps      | 506880     |
| train/                  |            |
|    approx_kl            | 0.01071781 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.738      |
|    n_updates            | 9890       |
|    policy_gradient_loss | -0.000343  |
|    std                  | 0.337      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 504         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 991         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 507392      |
| train/                  |             |
|    approx_kl            | 0.027593622 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 9900        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.335       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 503         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 992         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017708514 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
