Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v25/checkpoints/final.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\logs\pp_v26_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.31        |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 176         |
|    time_elapsed         | 652         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.020112928 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.309       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 177         |
|    time_elapsed         | 655         |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.024699097 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 11560       |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.308       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 2212        |
|    iterations           | 178         |
|    time_elapsed         | 659         |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.029621435 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 11570       |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.31        |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 2213        |
|    iterations           | 179         |
|    time_elapsed         | 662         |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.026082827 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 11580       |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.308       |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 2215       |
|    iterations           | 180        |
|    time_elapsed         | 665        |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.04612706 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.00361   |
|    std                  | 0.307      |
