Continuing from checkpoint: runs/pp_v7/checkpoints/ckpt_1200024.zip
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v8\logs\pp_v8_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.291       |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 345         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 1059840     |
| train/                  |             |
|    approx_kl            | 0.015911102 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.7        |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.291       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 346         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.025343329 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.289       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 347         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 1065984     |
| train/                  |             |
|    approx_kl            | 0.022063946 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.289       |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 348         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.037776783 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 7370        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.288       |
