Using cuda device
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\logs\pp_v22_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.763      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00218   |
|    std                  | 0.614      |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 169         |
|    time_elapsed         | 632         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.008570594 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.615       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 2189        |
|    iterations           | 170         |
|    time_elapsed         | 636         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.008251013 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.616       |
|    value_loss           | 1.45        |
-----------------------------------------
[PeriodicArtifactCallback] step 1400000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1400000: success_rate=0.00 pick_success_rate=0.00 mean_reward=-560.15 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 171         |
|    time_elapsed         | 650         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.010899937 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.612       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 2155        |
|    iterations           | 172         |
|    time_elapsed         | 653         |
|    total_timesteps      | 1409024     |
| train/                  |             |
