Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v6\logs\pp_v6_2
---------------------------------
| rollout/           |          |
|    iterations           | 1309        |
|    time_elapsed         | 3089        |
|    total_timesteps      | 670208      |
| train/                  |             |
|    approx_kl            | 0.012831561 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 13080       |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.306       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -4.18       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1310        |
|    time_elapsed         | 3091        |
|    total_timesteps      | 670720      |
| train/                  |             |
|    approx_kl            | 0.013831848 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | -0.163      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 13090       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.306       |
|    value_loss           | 40.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 4.47       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 1311       |
|    time_elapsed         | 3094       |
|    total_timesteps      | 671232     |
| train/                  |            |
|    approx_kl            | 0.02308898 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53       |
|    n_updates            | 13100      |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.306      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 2.53        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1312        |
|    time_elapsed         | 3096        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015272533 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 13110       |
|    policy_gradient_loss | 0.0625      |
|    std                  | 0.306       |
|    value_loss           | 921         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 2.73        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1313        |
|    time_elapsed         | 3098        |
|    total_timesteps      | 672256      |
| train/                  |             |
|    approx_kl            | 0.010214994 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | -0.35       |
