Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v1\logs\pp_v1_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006804043 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.344       |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 353         |
|    time_elapsed         | 688         |
|    total_timesteps      | 180736      |
| train/                  |             |
|    approx_kl            | 0.010778792 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.344       |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 354         |
|    time_elapsed         | 690         |
|    total_timesteps      | 181248      |
| train/                  |             |
|    approx_kl            | 0.014956923 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.345       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 355         |
|    time_elapsed         | 692         |
|    total_timesteps      | 181760      |
| train/                  |             |
|    approx_kl            | 0.011886155 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.346       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 356         |
|    time_elapsed         | 694         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014862949 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
